Domain Code,Domain,Area Code (FAO),Area,Element Code,Element,Item Code (FAO),Item,Year Code,Year,Unit,Value,Flag,Flag Description
"QI","Production Indices","9","Argentina","432","Gross Production Index Number (2014-2016 = 100)","515","Apples","2020","2020","index","86.27","Fc","Calculated data"
"QI","Production Indices","9","Argentina","432","Gross Production Index Number (2014-2016 = 100)","526","Apricots","2020","2020","index","100.61","Fc","Calculated data"
"QI","Production Indices","9","Argentina","432","Gross Production Index Number (2014-2016 = 100)","366","Artichokes","2020","2020","index","102.33","Fc","Calculated data"
"QI","Production Indices","9","Argentina","432","Gross Production Index Number (2014-2016 = 100)","367","Asparagus","2020","2020","index","100.17","Fc","Calculated data"
"QI","Production Indices","9","Argentina","432","Gross Production Index Number (2014-2016 = 100)","572","Avocados","2020","2020","index","104.84","Fc","Calculated data"
"QI","Production Indices","9","Argentina","432","Gross Production Index Number (2014-2016 = 100)","486","Bananas","2020","2020","index","100.21","Fc","Calculated data"
"QI","Production Indices","9","Argentina","432","Gross Production Index Number (2014-2016 = 100)","414","Beans, green","2020","2020","index","100.66","Fc","Calculated data"
"QI","Production Indices","9","Argentina","432","Gross Production Index Number (2014-2016 = 100)","426","Carrots and turnips","2020","2020","index","102.14","Fc","Calculated data"
"QI","Production Indices","9","Argentina","432","Gross Production Index Number (2014-2016 = 100)","531","Cherries","2020","2020","index","102.93","Fc","Calculated data"
"QI","Production Indices","9","Argentina","432","Gross Production Index Number (2014-2016 = 100)","401","Chillies and peppers, green","2020","2020","index","100.14","Fc","Calculated data"
"QI","Production Indices","9","Argentina","432","Gross Production Index Number (2014-2016 = 100)","569","Figs","2020","2020","index","100.04","Fc","Calculated data"
"QI","Production Indices","9","Argentina","432","Gross Production Index Number (2014-2016 = 100)","406","Garlic","2020","2020","index","99.12","Fc","Calculated data"
"QI","Production Indices","9","Argentina","432","Gross Production Index Number (2014-2016 = 100)","507","Grapefruit (inc. pomelos)","2020","2020","index","82.48","Fc","Calculated data"
"QI","Production Indices","9","Argentina","432","Gross Production Index Number (2014-2016 = 100)","560","Grapes","2020","2020","index","90.57","Fc","Calculated data"
"QI","Production Indices","9","Argentina","432","Gross Production Index Number (2014-2016 = 100)","497","Lemons and limes","2020","2020","index","130.42","Fc","Calculated data"
"QI","Production Indices","9","Argentina","432","Gross Production Index Number (2014-2016 = 100)","571","Mangoes, mangosteens, guavas","2020","2020","index","102.02","Fc","Calculated data"
"QI","Production Indices","9","Argentina","432","Gross Production Index Number (2014-2016 = 100)","568","Melons, other (inc.cantaloupes)","2020","2020","index","100.03","Fc","Calculated data"
"QI","Production Indices","9","Argentina","432","Gross Production Index Number (2014-2016 = 100)","403","Onions, dry","2020","2020","index","99.15","Fc","Calculated data"
"QI","Production Indices","9","Argentina","432","Gross Production Index Number (2014-2016 = 100)","490","Oranges","2020","2020","index","102.1","Fc","Calculated data"
"QI","Production Indices","9","Argentina","432","Gross Production Index Number (2014-2016 = 100)","600","Papayas","2020","2020","index","100.08","Fc","Calculated data"
"QI","Production Indices","9","Argentina","432","Gross Production Index Number (2014-2016 = 100)","534","Peaches and nectarines","2020","2020","index","86.75","Fc","Calculated data"
"QI","Production Indices","9","Argentina","432","Gross Production Index Number (2014-2016 = 100)","521","Pears","2020","2020","index","97.52","Fc","Calculated data"
"QI","Production Indices","9","Argentina","432","Gross Production Index Number (2014-2016 = 100)","417","Peas, green","2020","2020","index","103.65","Fc","Calculated data"
"QI","Production Indices","9","Argentina","432","Gross Production Index Number (2014-2016 = 100)","574","Pineapples","2020","2020","index","99.44","Fc","Calculated data"
"QI","Production Indices","9","Argentina","432","Gross Production Index Number (2014-2016 = 100)","536","Plums and sloes","2020","2020","index","91.22","Fc","Calculated data"
"QI","Production Indices","9","Argentina","432","Gross Production Index Number (2014-2016 = 100)","394","Pumpkins, squash and gourds","2020","2020","index","96.77","Fc","Calculated data"
"QI","Production Indices","9","Argentina","432","Gross Production Index Number (2014-2016 = 100)","523","Quinces","2020","2020","index","102.84","Fc","Calculated data"
"QI","Production Indices","9","Argentina","432","Gross Production Index Number (2014-2016 = 100)","544","Strawberries","2020","2020","index","100.16","Fc","Calculated data"
"QI","Production Indices","9","Argentina","432","Gross Production Index Number (2014-2016 = 100)","423","String beans","2020","2020","index","103.47","Fc","Calculated data"
"QI","Production Indices","9","Argentina","432","Gross Production Index Number (2014-2016 = 100)","495","Tangerines, mandarins, clementines, satsumas","2020","2020","index","91.68","Fc","Calculated data"
"QI","Production Indices","9","Argentina","432","Gross Production Index Number (2014-2016 = 100)","388","Tomatoes","2020","2020","index","99.44","Fc","Calculated data"
"QI","Production Indices","9","Argentina","432","Gross Production Index Number (2014-2016 = 100)","463","Vegetables, fresh nes","2020","2020","index","99.2","Fc","Calculated data"
"QI","Production Indices","9","Argentina","432","Gross Production Index Number (2014-2016 = 100)","567","Watermelons","2020","2020","index","100.39","Fc","Calculated data"
"QI","Production Indices","19","Bolivia (Plurinational State of)","432","Gross Production Index Number (2014-2016 = 100)","515","Apples","2020","2020","index","109.72","Fc","Calculated data"
"QI","Production Indices","19","Bolivia (Plurinational State of)","432","Gross Production Index Number (2014-2016 = 100)","572","Avocados","2020","2020","index","102.83","Fc","Calculated data"
"QI","Production Indices","19","Bolivia (Plurinational State of)","432","Gross Production Index Number (2014-2016 = 100)","486","Bananas","2020","2020","index","103.24","Fc","Calculated data"
"QI","Production Indices","19","Bolivia (Plurinational State of)","432","Gross Production Index Number (2014-2016 = 100)","414","Beans, green","2020","2020","index","100.26","Fc","Calculated data"
"QI","Production Indices","19","Bolivia (Plurinational State of)","432","Gross Production Index Number (2014-2016 = 100)","358","Cabbages and other brassicas","2020","2020","index","104.98","Fc","Calculated data"
"QI","Production Indices","19","Bolivia (Plurinational State of)","432","Gross Production Index Number (2014-2016 = 100)","426","Carrots and turnips","2020","2020","index","150.08","Fc","Calculated data"
"QI","Production Indices","19","Bolivia (Plurinational State of)","432","Gross Production Index Number (2014-2016 = 100)","393","Cauliflowers and broccoli","2020","2020","index","117.7","Fc","Calculated data"
"QI","Production Indices","19","Bolivia (Plurinational State of)","432","Gross Production Index Number (2014-2016 = 100)","531","Cherries","2020","2020","index","100.62","Fc","Calculated data"
"QI","Production Indices","19","Bolivia (Plurinational State of)","432","Gross Production Index Number (2014-2016 = 100)","530","Cherries, sour","2020","2020","index","108.81","Fc","Calculated data"
"QI","Production Indices","19","Bolivia (Plurinational State of)","432","Gross Production Index Number (2014-2016 = 100)","401","Chillies and peppers, green","2020","2020","index","100.06","Fc","Calculated data"
"QI","Production Indices","19","Bolivia (Plurinational State of)","432","Gross Production Index Number (2014-2016 = 100)","397","Cucumbers and gherkins","2020","2020","index","100.57","Fc","Calculated data"
"QI","Production Indices","19","Bolivia (Plurinational State of)","432","Gross Production Index Number (2014-2016 = 100)","569","Figs","2020","2020","index","102.35","Fc","Calculated data"
"QI","Production Indices","19","Bolivia (Plurinational State of)","432","Gross Production Index Number (2014-2016 = 100)","619","Fruit, fresh nes","2020","2020","index","67.61","Fc","Calculated data"
"QI","Production Indices","19","Bolivia (Plurinational State of)","432","Gross Production Index Number (2014-2016 = 100)","406","Garlic","2020","2020","index","92.39","Fc","Calculated data"
"QI","Production Indices","19","Bolivia (Plurinational State of)","432","Gross Production Index Number (2014-2016 = 100)","507","Grapefruit (inc. pomelos)","2020","2020","index","99.83","Fc","Calculated data"
"QI","Production Indices","19","Bolivia (Plurinational State of)","432","Gross Production Index Number (2014-2016 = 100)","560","Grapes","2020","2020","index","108.24","Fc","Calculated data"
"QI","Production Indices","19","Bolivia (Plurinational State of)","432","Gross Production Index Number (2014-2016 = 100)","497","Lemons and limes","2020","2020","index","101.43","Fc","Calculated data"
"QI","Production Indices","19","Bolivia (Plurinational State of)","432","Gross Production Index Number (2014-2016 = 100)","372","Lettuce and chicory","2020","2020","index","96.1","Fc","Calculated data"
"QI","Production Indices","19","Bolivia (Plurinational State of)","432","Gross Production Index Number (2014-2016 = 100)","446","Maize, green","2020","2020","index","109.68","Fc","Calculated data"
"QI","Production Indices","19","Bolivia (Plurinational State of)","432","Gross Production Index Number (2014-2016 = 100)","571","Mangoes, mangosteens, guavas","2020","2020","index","102.94","Fc","Calculated data"
"QI","Production Indices","19","Bolivia (Plurinational State of)","432","Gross Production Index Number (2014-2016 = 100)","403","Onions, dry","2020","2020","index","114.17","Fc","Calculated data"
"QI","Production Indices","19","Bolivia (Plurinational State of)","432","Gross Production Index Number (2014-2016 = 100)","490","Oranges","2020","2020","index","105.26","Fc","Calculated data"
"QI","Production Indices","19","Bolivia (Plurinational State of)","432","Gross Production Index Number (2014-2016 = 100)","600","Papayas","2020","2020","index","99.86","Fc","Calculated data"
"QI","Production Indices","19","Bolivia (Plurinational State of)","432","Gross Production Index Number (2014-2016 = 100)","534","Peaches and nectarines","2020","2020","index","109.99","Fc","Calculated data"
"QI","Production Indices","19","Bolivia (Plurinational State of)","432","Gross Production Index Number (2014-2016 = 100)","521","Pears","2020","2020","index","109.22","Fc","Calculated data"
"QI","Production Indices","19","Bolivia (Plurinational State of)","432","Gross Production Index Number (2014-2016 = 100)","417","Peas, green","2020","2020","index","98.92","Fc","Calculated data"
"QI","Production Indices","19","Bolivia (Plurinational State of)","432","Gross Production Index Number (2014-2016 = 100)","574","Pineapples","2020","2020","index","102.35","Fc","Calculated data"
"QI","Production Indices","19","Bolivia (Plurinational State of)","432","Gross Production Index Number (2014-2016 = 100)","489","Plantains and others","2020","2020","index","108.49","Fc","Calculated data"
"QI","Production Indices","19","Bolivia (Plurinational State of)","432","Gross Production Index Number (2014-2016 = 100)","536","Plums and sloes","2020","2020","index","111.91","Fc","Calculated data"
"QI","Production Indices","19","Bolivia (Plurinational State of)","432","Gross Production Index Number (2014-2016 = 100)","394","Pumpkins, squash and gourds","2020","2020","index","95.53","Fc","Calculated data"
"QI","Production Indices","19","Bolivia (Plurinational State of)","432","Gross Production Index Number (2014-2016 = 100)","523","Quinces","2020","2020","index","113.61","Fc","Calculated data"
"QI","Production Indices","19","Bolivia (Plurinational State of)","432","Gross Production Index Number (2014-2016 = 100)","544","Strawberries","2020","2020","index","88.51","Fc","Calculated data"
"QI","Production Indices","19","Bolivia (Plurinational State of)","432","Gross Production Index Number (2014-2016 = 100)","495","Tangerines, mandarins, clementines, satsumas","2020","2020","index","113.74","Fc","Calculated data"
"QI","Production Indices","19","Bolivia (Plurinational State of)","432","Gross Production Index Number (2014-2016 = 100)","388","Tomatoes","2020","2020","index","118.33","Fc","Calculated data"
"QI","Production Indices","19","Bolivia (Plurinational State of)","432","Gross Production Index Number (2014-2016 = 100)","463","Vegetables, fresh nes","2020","2020","index","22.04","Fc","Calculated data"
"QI","Production Indices","19","Bolivia (Plurinational State of)","432","Gross Production Index Number (2014-2016 = 100)","420","Vegetables, leguminous nes","2020","2020","index","106.39","Fc","Calculated data"
"QI","Production Indices","19","Bolivia (Plurinational State of)","432","Gross Production Index Number (2014-2016 = 100)","567","Watermelons","2020","2020","index","103.86","Fc","Calculated data"
"QI","Production Indices","21","Brazil","432","Gross Production Index Number (2014-2016 = 100)","515","Apples","2020","2020","index","79.75","Fc","Calculated data"
"QI","Production Indices","21","Brazil","432","Gross Production Index Number (2014-2016 = 100)","572","Avocados","2020","2020","index","149.91","Fc","Calculated data"
"QI","Production Indices","21","Brazil","432","Gross Production Index Number (2014-2016 = 100)","486","Bananas","2020","2020","index","97.43","Fc","Calculated data"
"QI","Production Indices","21","Brazil","432","Gross Production Index Number (2014-2016 = 100)","591","Cashewapple","2020","2020","index","69.09","Fc","Calculated data"
"QI","Production Indices","21","Brazil","432","Gross Production Index Number (2014-2016 = 100)","569","Figs","2020","2020","index","69.98","Fc","Calculated data"
"QI","Production Indices","21","Brazil","432","Gross Production Index Number (2014-2016 = 100)","603","Fruit, tropical fresh nes","2020","2020","index","96.51","Fc","Calculated data"
"QI","Production Indices","21","Brazil","432","Gross Production Index Number (2014-2016 = 100)","406","Garlic","2020","2020","index","136.02","Fc","Calculated data"
"QI","Production Indices","21","Brazil","432","Gross Production Index Number (2014-2016 = 100)","507","Grapefruit (inc. pomelos)","2020","2020","index","102.77","Fc","Calculated data"
"QI","Production Indices","21","Brazil","432","Gross Production Index Number (2014-2016 = 100)","560","Grapes","2020","2020","index","105.95","Fc","Calculated data"
"QI","Production Indices","21","Brazil","432","Gross Production Index Number (2014-2016 = 100)","497","Lemons and limes","2020","2020","index","135.22","Fc","Calculated data"
"QI","Production Indices","21","Brazil","432","Gross Production Index Number (2014-2016 = 100)","571","Mangoes, mangosteens, guavas","2020","2020","index","145.35","Fc","Calculated data"
"QI","Production Indices","21","Brazil","432","Gross Production Index Number (2014-2016 = 100)","568","Melons, other (inc.cantaloupes)","2020","2020","index","107.84","Fc","Calculated data"
"QI","Production Indices","21","Brazil","432","Gross Production Index Number (2014-2016 = 100)","403","Onions, dry","2020","2020","index","94.52","Fc","Calculated data"
"QI","Production Indices","21","Brazil","432","Gross Production Index Number (2014-2016 = 100)","490","Oranges","2020","2020","index","98.55","Fc","Calculated data"
"QI","Production Indices","21","Brazil","432","Gross Production Index Number (2014-2016 = 100)","600","Papayas","2020","2020","index","84.56","Fc","Calculated data"
"QI","Production Indices","21","Brazil","432","Gross Production Index Number (2014-2016 = 100)","534","Peaches and nectarines","2020","2020","index","97.55","Fc","Calculated data"
"QI","Production Indices","21","Brazil","432","Gross Production Index Number (2014-2016 = 100)","521","Pears","2020","2020","index","83.54","Fc","Calculated data"
"QI","Production Indices","21","Brazil","432","Gross Production Index Number (2014-2016 = 100)","587","Persimmons","2020","2020","index","88.68","Fc","Calculated data"
"QI","Production Indices","21","Brazil","432","Gross Production Index Number (2014-2016 = 100)","574","Pineapples","2020","2020","index","93.74","Fc","Calculated data"
"QI","Production Indices","21","Brazil","432","Gross Production Index Number (2014-2016 = 100)","523","Quinces","2020","2020","index","77.51","Fc","Calculated data"
"QI","Production Indices","21","Brazil","432","Gross Production Index Number (2014-2016 = 100)","544","Strawberries","2020","2020","index","173.26","Fc","Calculated data"
"QI","Production Indices","21","Brazil","432","Gross Production Index Number (2014-2016 = 100)","495","Tangerines, mandarins, clementines, satsumas","2020","2020","index","103.4","Fc","Calculated data"
"QI","Production Indices","21","Brazil","432","Gross Production Index Number (2014-2016 = 100)","388","Tomatoes","2020","2020","index","88.97","Fc","Calculated data"
"QI","Production Indices","21","Brazil","432","Gross Production Index Number (2014-2016 = 100)","463","Vegetables, fresh nes","2020","2020","index","100.17","Fc","Calculated data"
"QI","Production Indices","21","Brazil","432","Gross Production Index Number (2014-2016 = 100)","567","Watermelons","2020","2020","index","102.75","Fc","Calculated data"
"QI","Production Indices","40","Chile","432","Gross Production Index Number (2014-2016 = 100)","515","Apples","2020","2020","index","94.53","Fc","Calculated data"
"QI","Production Indices","40","Chile","432","Gross Production Index Number (2014-2016 = 100)","526","Apricots","2020","2020","index","65.04","Fc","Calculated data"
"QI","Production Indices","40","Chile","432","Gross Production Index Number (2014-2016 = 100)","366","Artichokes","2020","2020","index","90.71","Fc","Calculated data"
"QI","Production Indices","40","Chile","432","Gross Production Index Number (2014-2016 = 100)","367","Asparagus","2020","2020","index","105.56","Fc","Calculated data"
"QI","Production Indices","40","Chile","432","Gross Production Index Number (2014-2016 = 100)","572","Avocados","2020","2020","index","94.62","Fc","Calculated data"
"QI","Production Indices","40","Chile","432","Gross Production Index Number (2014-2016 = 100)","414","Beans, green","2020","2020","index","127.55","Fc","Calculated data"
"QI","Production Indices","40","Chile","432","Gross Production Index Number (2014-2016 = 100)","358","Cabbages and other brassicas","2020","2020","index","137.67","Fc","Calculated data"
"QI","Production Indices","40","Chile","432","Gross Production Index Number (2014-2016 = 100)","426","Carrots and turnips","2020","2020","index","114.34","Fc","Calculated data"
"QI","Production Indices","40","Chile","432","Gross Production Index Number (2014-2016 = 100)","393","Cauliflowers and broccoli","2020","2020","index","124.9","Fc","Calculated data"
"QI","Production Indices","40","Chile","432","Gross Production Index Number (2014-2016 = 100)","531","Cherries","2020","2020","index","198.55","Fc","Calculated data"
"QI","Production Indices","40","Chile","432","Gross Production Index Number (2014-2016 = 100)","530","Cherries, sour","2020","2020","index","44.64","Fc","Calculated data"
"QI","Production Indices","40","Chile","432","Gross Production Index Number (2014-2016 = 100)","401","Chillies and peppers, green","2020","2020","index","167.29","Fc","Calculated data"
"QI","Production Indices","40","Chile","432","Gross Production Index Number (2014-2016 = 100)","554","Cranberries","2020","2020","index","129.35","Fc","Calculated data"
"QI","Production Indices","40","Chile","432","Gross Production Index Number (2014-2016 = 100)","397","Cucumbers and gherkins","2020","2020","index","102.54","Fc","Calculated data"
"QI","Production Indices","40","Chile","432","Gross Production Index Number (2014-2016 = 100)","550","Currants","2020","2020","index","6.36","Fc","Calculated data"
"QI","Production Indices","40","Chile","432","Gross Production Index Number (2014-2016 = 100)","569","Figs","2020","2020","index","72.46","Fc","Calculated data"
"QI","Production Indices","40","Chile","432","Gross Production Index Number (2014-2016 = 100)","619","Fruit, fresh nes","2020","2020","index","102.52","Fc","Calculated data"
"QI","Production Indices","40","Chile","432","Gross Production Index Number (2014-2016 = 100)","406","Garlic","2020","2020","index","165.63","Fc","Calculated data"
"QI","Production Indices","40","Chile","432","Gross Production Index Number (2014-2016 = 100)","507","Grapefruit (inc. pomelos)","2020","2020","index","118.35","Fc","Calculated data"
"QI","Production Indices","40","Chile","432","Gross Production Index Number (2014-2016 = 100)","560","Grapes","2020","2020","index","105.94","Fc","Calculated data"
"QI","Production Indices","40","Chile","432","Gross Production Index Number (2014-2016 = 100)","592","Kiwi fruit","2020","2020","index","90.8","Fc","Calculated data"
"QI","Production Indices","40","Chile","432","Gross Production Index Number (2014-2016 = 100)","497","Lemons and limes","2020","2020","index","131.99","Fc","Calculated data"
"QI","Production Indices","40","Chile","432","Gross Production Index Number (2014-2016 = 100)","372","Lettuce and chicory","2020","2020","index","123.06","Fc","Calculated data"
"QI","Production Indices","40","Chile","432","Gross Production Index Number (2014-2016 = 100)","446","Maize, green","2020","2020","index","101.95","Fc","Calculated data"
"QI","Production Indices","40","Chile","432","Gross Production Index Number (2014-2016 = 100)","568","Melons, other (inc.cantaloupes)","2020","2020","index","99.34","Fc","Calculated data"
"QI","Production Indices","40","Chile","432","Gross Production Index Number (2014-2016 = 100)","403","Onions, dry","2020","2020","index","119.04","Fc","Calculated data"
"QI","Production Indices","40","Chile","432","Gross Production Index Number (2014-2016 = 100)","490","Oranges","2020","2020","index","96.65","Fc","Calculated data"
"QI","Production Indices","40","Chile","432","Gross Production Index Number (2014-2016 = 100)","600","Papayas","2020","2020","index","72.32","Fc","Calculated data"
"QI","Production Indices","40","Chile","432","Gross Production Index Number (2014-2016 = 100)","534","Peaches and nectarines","2020","2020","index","88.94","Fc","Calculated data"
"QI","Production Indices","40","Chile","432","Gross Production Index Number (2014-2016 = 100)","521","Pears","2020","2020","index","89.93","Fc","Calculated data"
"QI","Production Indices","40","Chile","432","Gross Production Index Number (2014-2016 = 100)","417","Peas, green","2020","2020","index","112.04","Fc","Calculated data"
"QI","Production Indices","40","Chile","432","Gross Production Index Number (2014-2016 = 100)","587","Persimmons","2020","2020","index","135.26","Fc","Calculated data"
