Domain Code,Domain,Area Code (FAO),Area,Element Code,Element,Item Code (FAO),Item,Year Code,Year,Unit,Value,Flag,Flag Description
"QI","Production Indices","169","Paraguay","432","Gross Production Index Number (2014-2016 = 100)","536","Plums and sloes","2020","2020","index","102.02","Fc","Calculated data"
"QI","Production Indices","169","Paraguay","432","Gross Production Index Number (2014-2016 = 100)","394","Pumpkins, squash and gourds","2020","2020","index","102.91","Fc","Calculated data"
"QI","Production Indices","169","Paraguay","432","Gross Production Index Number (2014-2016 = 100)","544","Strawberries","2020","2020","index","142.7","Fc","Calculated data"
"QI","Production Indices","169","Paraguay","432","Gross Production Index Number (2014-2016 = 100)","495","Tangerines, mandarins, clementines, satsumas","2020","2020","index","103.15","Fc","Calculated data"
"QI","Production Indices","169","Paraguay","432","Gross Production Index Number (2014-2016 = 100)","388","Tomatoes","2020","2020","index","109.63","Fc","Calculated data"
"QI","Production Indices","169","Paraguay","432","Gross Production Index Number (2014-2016 = 100)","463","Vegetables, fresh nes","2020","2020","index","100.46","Fc","Calculated data"
"QI","Production Indices","169","Paraguay","432","Gross Production Index Number (2014-2016 = 100)","567","Watermelons","2020","2020","index","99.86","Fc","Calculated data"
"QI","Production Indices","170","Peru","432","Gross Production Index Number (2014-2016 = 100)","515","Apples","2020","2020","index","87.57","Fc","Calculated data"
"QI","Production Indices","170","Peru","432","Gross Production Index Number (2014-2016 = 100)","526","Apricots","2020","2020","index","198.09","Fc","Calculated data"
"QI","Production Indices","170","Peru","432","Gross Production Index Number (2014-2016 = 100)","366","Artichokes","2020","2020","index","81.52","Fc","Calculated data"
"QI","Production Indices","170","Peru","432","Gross Production Index Number (2014-2016 = 100)","367","Asparagus","2020","2020","index","98.81","Fc","Calculated data"
"QI","Production Indices","170","Peru","432","Gross Production Index Number (2014-2016 = 100)","572","Avocados","2020","2020","index","168.97","Fc","Calculated data"
"QI","Production Indices","170","Peru","432","Gross Production Index Number (2014-2016 = 100)","486","Bananas","2020","2020","index","109.43","Fc","Calculated data"
"QI","Production Indices","170","Peru","432","Gross Production Index Number (2014-2016 = 100)","414","Beans, green","2020","2020","index","87.05","Fc","Calculated data"
"QI","Production Indices","170","Peru","432","Gross Production Index Number (2014-2016 = 100)","552","Blueberries","2020","2020","index","1499.88","Fc","Calculated data"
"QI","Production Indices","170","Peru","432","Gross Production Index Number (2014-2016 = 100)","358","Cabbages and other brassicas","2020","2020","index","86.99","Fc","Calculated data"
"QI","Production Indices","170","Peru","432","Gross Production Index Number (2014-2016 = 100)","426","Carrots and turnips","2020","2020","index","115.23","Fc","Calculated data"
"QI","Production Indices","170","Peru","432","Gross Production Index Number (2014-2016 = 100)","393","Cauliflowers and broccoli","2020","2020","index","176.67","Fc","Calculated data"
"QI","Production Indices","170","Peru","432","Gross Production Index Number (2014-2016 = 100)","531","Cherries","2020","2020","index","81.82","Fc","Calculated data"
"QI","Production Indices","170","Peru","432","Gross Production Index Number (2014-2016 = 100)","530","Cherries, sour","2020","2020","index","116.68","Fc","Calculated data"
"QI","Production Indices","170","Peru","432","Gross Production Index Number (2014-2016 = 100)","401","Chillies and peppers, green","2020","2020","index","139.8","Fc","Calculated data"
"QI","Production Indices","170","Peru","432","Gross Production Index Number (2014-2016 = 100)","397","Cucumbers and gherkins","2020","2020","index","102.09","Fc","Calculated data"
"QI","Production Indices","170","Peru","432","Gross Production Index Number (2014-2016 = 100)","577","Dates","2020","2020","index","193.66","Fc","Calculated data"
"QI","Production Indices","170","Peru","432","Gross Production Index Number (2014-2016 = 100)","399","Eggplants (aubergines)","2020","2020","index","117.68","Fc","Calculated data"
"QI","Production Indices","170","Peru","432","Gross Production Index Number (2014-2016 = 100)","569","Figs","2020","2020","index","115.3","Fc","Calculated data"
"QI","Production Indices","170","Peru","432","Gross Production Index Number (2014-2016 = 100)","512","Fruit, citrus nes","2020","2020","index","100.54","Fc","Calculated data"
"QI","Production Indices","170","Peru","432","Gross Production Index Number (2014-2016 = 100)","619","Fruit, fresh nes","2020","2020","index","106.06","Fc","Calculated data"
"QI","Production Indices","170","Peru","432","Gross Production Index Number (2014-2016 = 100)","603","Fruit, tropical fresh nes","2020","2020","index","113.45","Fc","Calculated data"
"QI","Production Indices","170","Peru","432","Gross Production Index Number (2014-2016 = 100)","406","Garlic","2020","2020","index","108.97","Fc","Calculated data"
"QI","Production Indices","170","Peru","432","Gross Production Index Number (2014-2016 = 100)","507","Grapefruit (inc. pomelos)","2020","2020","index","91.98","Fc","Calculated data"
"QI","Production Indices","170","Peru","432","Gross Production Index Number (2014-2016 = 100)","560","Grapes","2020","2020","index","122.61","Fc","Calculated data"
"QI","Production Indices","170","Peru","432","Gross Production Index Number (2014-2016 = 100)","407","Leeks, other alliaceous vegetables","2020","2020","index","93.59","Fc","Calculated data"
"QI","Production Indices","170","Peru","432","Gross Production Index Number (2014-2016 = 100)","497","Lemons and limes","2020","2020","index","112.72","Fc","Calculated data"
"QI","Production Indices","170","Peru","432","Gross Production Index Number (2014-2016 = 100)","372","Lettuce and chicory","2020","2020","index","100.68","Fc","Calculated data"
"QI","Production Indices","170","Peru","432","Gross Production Index Number (2014-2016 = 100)","446","Maize, green","2020","2020","index","102.71","Fc","Calculated data"
"QI","Production Indices","170","Peru","432","Gross Production Index Number (2014-2016 = 100)","571","Mangoes, mangosteens, guavas","2020","2020","index","140.32","Fc","Calculated data"
"QI","Production Indices","170","Peru","432","Gross Production Index Number (2014-2016 = 100)","568","Melons, other (inc.cantaloupes)","2020","2020","index","91.98","Fc","Calculated data"
"QI","Production Indices","170","Peru","432","Gross Production Index Number (2014-2016 = 100)","403","Onions, dry","2020","2020","index","81.69","Fc","Calculated data"
"QI","Production Indices","170","Peru","432","Gross Production Index Number (2014-2016 = 100)","490","Oranges","2020","2020","index","119.11","Fc","Calculated data"
"QI","Production Indices","170","Peru","432","Gross Production Index Number (2014-2016 = 100)","600","Papayas","2020","2020","index","120.99","Fc","Calculated data"
"QI","Production Indices","170","Peru","432","Gross Production Index Number (2014-2016 = 100)","534","Peaches and nectarines","2020","2020","index","78.84","Fc","Calculated data"
"QI","Production Indices","170","Peru","432","Gross Production Index Number (2014-2016 = 100)","521","Pears","2020","2020","index","87.62","Fc","Calculated data"
"QI","Production Indices","170","Peru","432","Gross Production Index Number (2014-2016 = 100)","417","Peas, green","2020","2020","index","104.7","Fc","Calculated data"
"QI","Production Indices","170","Peru","432","Gross Production Index Number (2014-2016 = 100)","574","Pineapples","2020","2020","index","127.93","Fc","Calculated data"
"QI","Production Indices","170","Peru","432","Gross Production Index Number (2014-2016 = 100)","536","Plums and sloes","2020","2020","index","83.31","Fc","Calculated data"
"QI","Production Indices","170","Peru","432","Gross Production Index Number (2014-2016 = 100)","394","Pumpkins, squash and gourds","2020","2020","index","79.8","Fc","Calculated data"
"QI","Production Indices","170","Peru","432","Gross Production Index Number (2014-2016 = 100)","523","Quinces","2020","2020","index","90.17","Fc","Calculated data"
"QI","Production Indices","170","Peru","432","Gross Production Index Number (2014-2016 = 100)","373","Spinach","2020","2020","index","101.28","Fc","Calculated data"
"QI","Production Indices","170","Peru","432","Gross Production Index Number (2014-2016 = 100)","544","Strawberries","2020","2020","index","75.5","Fc","Calculated data"
"QI","Production Indices","170","Peru","432","Gross Production Index Number (2014-2016 = 100)","423","String beans","2020","2020","index","105.66","Fc","Calculated data"
"QI","Production Indices","170","Peru","432","Gross Production Index Number (2014-2016 = 100)","495","Tangerines, mandarins, clementines, satsumas","2020","2020","index","143.32","Fc","Calculated data"
"QI","Production Indices","170","Peru","432","Gross Production Index Number (2014-2016 = 100)","388","Tomatoes","2020","2020","index","83.3","Fc","Calculated data"
"QI","Production Indices","170","Peru","432","Gross Production Index Number (2014-2016 = 100)","463","Vegetables, fresh nes","2020","2020","index","104.45","Fc","Calculated data"
"QI","Production Indices","170","Peru","432","Gross Production Index Number (2014-2016 = 100)","420","Vegetables, leguminous nes","2020","2020","index","105.68","Fc","Calculated data"
"QI","Production Indices","170","Peru","432","Gross Production Index Number (2014-2016 = 100)","567","Watermelons","2020","2020","index","127.33","Fc","Calculated data"
"QI","Production Indices","207","Suriname","432","Gross Production Index Number (2014-2016 = 100)","486","Bananas","2020","2020","index","70.21","Fc","Calculated data"
"QI","Production Indices","207","Suriname","432","Gross Production Index Number (2014-2016 = 100)","414","Beans, green","2020","2020","index","81.94","Fc","Calculated data"
"QI","Production Indices","207","Suriname","432","Gross Production Index Number (2014-2016 = 100)","358","Cabbages and other brassicas","2020","2020","index","73.7","Fc","Calculated data"
"QI","Production Indices","207","Suriname","432","Gross Production Index Number (2014-2016 = 100)","531","Cherries","2020","2020","index","158.46","Fc","Calculated data"
"QI","Production Indices","207","Suriname","432","Gross Production Index Number (2014-2016 = 100)","397","Cucumbers and gherkins","2020","2020","index","66.56","Fc","Calculated data"
"QI","Production Indices","207","Suriname","432","Gross Production Index Number (2014-2016 = 100)","512","Fruit, citrus nes","2020","2020","index","89.88","Fc","Calculated data"
"QI","Production Indices","207","Suriname","432","Gross Production Index Number (2014-2016 = 100)","603","Fruit, tropical fresh nes","2020","2020","index","37.2","Fc","Calculated data"
"QI","Production Indices","207","Suriname","432","Gross Production Index Number (2014-2016 = 100)","507","Grapefruit (inc. pomelos)","2020","2020","index","51.71","Fc","Calculated data"
"QI","Production Indices","207","Suriname","432","Gross Production Index Number (2014-2016 = 100)","497","Lemons and limes","2020","2020","index","92.25","Fc","Calculated data"
"QI","Production Indices","207","Suriname","432","Gross Production Index Number (2014-2016 = 100)","571","Mangoes, mangosteens, guavas","2020","2020","index","90.7","Fc","Calculated data"
"QI","Production Indices","207","Suriname","432","Gross Production Index Number (2014-2016 = 100)","490","Oranges","2020","2020","index","154.64","Fc","Calculated data"
"QI","Production Indices","207","Suriname","432","Gross Production Index Number (2014-2016 = 100)","600","Papayas","2020","2020","index","113.97","Fc","Calculated data"
"QI","Production Indices","207","Suriname","432","Gross Production Index Number (2014-2016 = 100)","574","Pineapples","2020","2020","index","354.06","Fc","Calculated data"
"QI","Production Indices","207","Suriname","432","Gross Production Index Number (2014-2016 = 100)","489","Plantains and others","2020","2020","index","67.63","Fc","Calculated data"
"QI","Production Indices","207","Suriname","432","Gross Production Index Number (2014-2016 = 100)","388","Tomatoes","2020","2020","index","65.05","Fc","Calculated data"
"QI","Production Indices","207","Suriname","432","Gross Production Index Number (2014-2016 = 100)","463","Vegetables, fresh nes","2020","2020","index","89.46","Fc","Calculated data"
"QI","Production Indices","207","Suriname","432","Gross Production Index Number (2014-2016 = 100)","567","Watermelons","2020","2020","index","92.25","Fc","Calculated data"
"QI","Production Indices","234","Uruguay","432","Gross Production Index Number (2014-2016 = 100)","515","Apples","2020","2020","index","76.16","Fc","Calculated data"
"QI","Production Indices","234","Uruguay","432","Gross Production Index Number (2014-2016 = 100)","414","Beans, green","2020","2020","index","100.03","Fc","Calculated data"
"QI","Production Indices","234","Uruguay","432","Gross Production Index Number (2014-2016 = 100)","358","Cabbages and other brassicas","2020","2020","index","100.04","Fc","Calculated data"
"QI","Production Indices","234","Uruguay","432","Gross Production Index Number (2014-2016 = 100)","426","Carrots and turnips","2020","2020","index","106.08","Fc","Calculated data"
"QI","Production Indices","234","Uruguay","432","Gross Production Index Number (2014-2016 = 100)","401","Chillies and peppers, green","2020","2020","index","98.58","Fc","Calculated data"
"QI","Production Indices","234","Uruguay","432","Gross Production Index Number (2014-2016 = 100)","619","Fruit, fresh nes","2020","2020","index","104.97","Fc","Calculated data"
"QI","Production Indices","234","Uruguay","432","Gross Production Index Number (2014-2016 = 100)","406","Garlic","2020","2020","index","108.77","Fc","Calculated data"
"QI","Production Indices","234","Uruguay","432","Gross Production Index Number (2014-2016 = 100)","507","Grapefruit (inc. pomelos)","2020","2020","index","61.32","Fc","Calculated data"
"QI","Production Indices","234","Uruguay","432","Gross Production Index Number (2014-2016 = 100)","560","Grapes","2020","2020","index","99.26","Fc","Calculated data"
"QI","Production Indices","234","Uruguay","432","Gross Production Index Number (2014-2016 = 100)","497","Lemons and limes","2020","2020","index","150.33","Fc","Calculated data"
"QI","Production Indices","234","Uruguay","432","Gross Production Index Number (2014-2016 = 100)","446","Maize, green","2020","2020","index","95.61","Fc","Calculated data"
"QI","Production Indices","234","Uruguay","432","Gross Production Index Number (2014-2016 = 100)","568","Melons, other (inc.cantaloupes)","2020","2020","index","89.73","Fc","Calculated data"
"QI","Production Indices","234","Uruguay","432","Gross Production Index Number (2014-2016 = 100)","403","Onions, dry","2020","2020","index","99.77","Fc","Calculated data"
"QI","Production Indices","234","Uruguay","432","Gross Production Index Number (2014-2016 = 100)","490","Oranges","2020","2020","index","66.11","Fc","Calculated data"
"QI","Production Indices","234","Uruguay","432","Gross Production Index Number (2014-2016 = 100)","534","Peaches and nectarines","2020","2020","index","68.17","Fc","Calculated data"
"QI","Production Indices","234","Uruguay","432","Gross Production Index Number (2014-2016 = 100)","521","Pears","2020","2020","index","72.99","Fc","Calculated data"
"QI","Production Indices","234","Uruguay","432","Gross Production Index Number (2014-2016 = 100)","536","Plums and sloes","2020","2020","index","125.13","Fc","Calculated data"
"QI","Production Indices","234","Uruguay","432","Gross Production Index Number (2014-2016 = 100)","394","Pumpkins, squash and gourds","2020","2020","index","100.09","Fc","Calculated data"
"QI","Production Indices","234","Uruguay","432","Gross Production Index Number (2014-2016 = 100)","523","Quinces","2020","2020","index","103.84","Fc","Calculated data"
"QI","Production Indices","234","Uruguay","432","Gross Production Index Number (2014-2016 = 100)","495","Tangerines, mandarins, clementines, satsumas","2020","2020","index","77.23","Fc","Calculated data"
"QI","Production Indices","234","Uruguay","432","Gross Production Index Number (2014-2016 = 100)","388","Tomatoes","2020","2020","index","91.03","Fc","Calculated data"
"QI","Production Indices","234","Uruguay","432","Gross Production Index Number (2014-2016 = 100)","463","Vegetables, fresh nes","2020","2020","index","108.98","Fc","Calculated data"
"QI","Production Indices","234","Uruguay","432","Gross Production Index Number (2014-2016 = 100)","567","Watermelons","2020","2020","index","101.78","Fc","Calculated data"
"QI","Production Indices","236","Venezuela (Bolivarian Republic of)","432","Gross Production Index Number (2014-2016 = 100)","572","Avocados","2020","2020","index","104.34","Fc","Calculated data"
"QI","Production Indices","236","Venezuela (Bolivarian Republic of)","432","Gross Production Index Number (2014-2016 = 100)","486","Bananas","2020","2020","index","167.32","Fc","Calculated data"
"QI","Production Indices","236","Venezuela (Bolivarian Republic of)","432","Gross Production Index Number (2014-2016 = 100)","358","Cabbages and other brassicas","2020","2020","index","76.98","Fc","Calculated data"
"QI","Production Indices","236","Venezuela (Bolivarian Republic of)","432","Gross Production Index Number (2014-2016 = 100)","426","Carrots and turnips","2020","2020","index","87.18","Fc","Calculated data"
"QI","Production Indices","236","Venezuela (Bolivarian Republic of)","432","Gross Production Index Number (2014-2016 = 100)","393","Cauliflowers and broccoli","2020","2020","index","66.42","Fc","Calculated data"
"QI","Production Indices","236","Venezuela (Bolivarian Republic of)","432","Gross Production Index Number (2014-2016 = 100)","401","Chillies and peppers, green","2020","2020","index","106.03","Fc","Calculated data"
"QI","Production Indices","236","Venezuela (Bolivarian Republic of)","432","Gross Production Index Number (2014-2016 = 100)","397","Cucumbers and gherkins","2020","2020","index","71.37","Fc","Calculated data"
"QI","Production Indices","236","Venezuela (Bolivarian Republic of)","432","Gross Production Index Number (2014-2016 = 100)","399","Eggplants (aubergines)","2020","2020","index","97.07","Fc","Calculated data"
"QI","Production Indices","236","Venezuela (Bolivarian Republic of)","432","Gross Production Index Number (2014-2016 = 100)","619","Fruit, fresh nes","2020","2020","index","79.31","Fc","Calculated data"
"QI","Production Indices","236","Venezuela (Bolivarian Republic of)","432","Gross Production Index Number (2014-2016 = 100)","603","Fruit, tropical fresh nes","2020","2020","index","84.74","Fc","Calculated data"
"QI","Production Indices","236","Venezuela (Bolivarian Republic of)","432","Gross Production Index Number (2014-2016 = 100)","406","Garlic","2020","2020","index","80.35","Fc","Calculated data"
"QI","Production Indices","236","Venezuela (Bolivarian Republic of)","432","Gross Production Index Number (2014-2016 = 100)","507","Grapefruit (inc. pomelos)","2020","2020","index","98.09","Fc","Calculated data"
"QI","Production Indices","236","Venezuela (Bolivarian Republic of)","432","Gross Production Index Number (2014-2016 = 100)","560","Grapes","2020","2020","index","106.89","Fc","Calculated data"
"QI","Production Indices","236","Venezuela (Bolivarian Republic of)","432","Gross Production Index Number (2014-2016 = 100)","497","Lemons and limes","2020","2020","index","112.61","Fc","Calculated data"
"QI","Production Indices","236","Venezuela (Bolivarian Republic of)","432","Gross Production Index Number (2014-2016 = 100)","372","Lettuce and chicory","2020","2020","index","83.42","Fc","Calculated data"
"QI","Production Indices","236","Venezuela (Bolivarian Republic of)","432","Gross Production Index Number (2014-2016 = 100)","571","Mangoes, mangosteens, guavas","2020","2020","index","60.73","Fc","Calculated data"
"QI","Production Indices","236","Venezuela (Bolivarian Republic of)","432","Gross Production Index Number (2014-2016 = 100)","568","Melons, other (inc.cantaloupes)","2020","2020","index","98.73","Fc","Calculated data"
"QI","Production Indices","236","Venezuela (Bolivarian Republic of)","432","Gross Production Index Number (2014-2016 = 100)","403","Onions, dry","2020","2020","index","100.31","Fc","Calculated data"
"QI","Production Indices","236","Venezuela (Bolivarian Republic of)","432","Gross Production Index Number (2014-2016 = 100)","402","Onions, shallots, green","2020","2020","index","54.83","Fc","Calculated data"
"QI","Production Indices","236","Venezuela (Bolivarian Republic of)","432","Gross Production Index Number (2014-2016 = 100)","490","Oranges","2020","2020","index","86.72","Fc","Calculated data"
"QI","Production Indices","236","Venezuela (Bolivarian Republic of)","432","Gross Production Index Number (2014-2016 = 100)","600","Papayas","2020","2020","index","40.85","Fc","Calculated data"
"QI","Production Indices","236","Venezuela (Bolivarian Republic of)","432","Gross Production Index Number (2014-2016 = 100)","534","Peaches and nectarines","2020","2020","index","32.51","Fc","Calculated data"
"QI","Production Indices","236","Venezuela (Bolivarian Republic of)","432","Gross Production Index Number (2014-2016 = 100)","574","Pineapples","2020","2020","index","101.84","Fc","Calculated data"
"QI","Production Indices","236","Venezuela (Bolivarian Republic of)","432","Gross Production Index Number (2014-2016 = 100)","489","Plantains and others","2020","2020","index","120.66","Fc","Calculated data"
"QI","Production Indices","236","Venezuela (Bolivarian Republic of)","432","Gross Production Index Number (2014-2016 = 100)","394","Pumpkins, squash and gourds","2020","2020","index","117.43","Fc","Calculated data"
"QI","Production Indices","236","Venezuela (Bolivarian Republic of)","432","Gross Production Index Number (2014-2016 = 100)","373","Spinach","2020","2020","index","44.04","Fc","Calculated data"
"QI","Production Indices","236","Venezuela (Bolivarian Republic of)","432","Gross Production Index Number (2014-2016 = 100)","544","Strawberries","2020","2020","index","19.95","Fc","Calculated data"
"QI","Production Indices","236","Venezuela (Bolivarian Republic of)","432","Gross Production Index Number (2014-2016 = 100)","423","String beans","2020","2020","index","17.01","Fc","Calculated data"
"QI","Production Indices","236","Venezuela (Bolivarian Republic of)","432","Gross Production Index Number (2014-2016 = 100)","495","Tangerines, mandarins, clementines, satsumas","2020","2020","index","97.44","Fc","Calculated data"
"QI","Production Indices","236","Venezuela (Bolivarian Republic of)","432","Gross Production Index Number (2014-2016 = 100)","388","Tomatoes","2020","2020","index","99.91","Fc","Calculated data"
"QI","Production Indices","236","Venezuela (Bolivarian Republic of)","432","Gross Production Index Number (2014-2016 = 100)","463","Vegetables, fresh nes","2020","2020","index","105.27","Fc","Calculated data"
"QI","Production Indices","236","Venezuela (Bolivarian Republic of)","432","Gross Production Index Number (2014-2016 = 100)","567","Watermelons","2020","2020","index","91.3","Fc","Calculated data"
